#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=31148, tid=32016
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx16g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=32g --conf spark.driver.memory=16g --conf spark.local.dir=E:\Apache Spark\spark-temp --conf spark.app.name=MovieRecommender_SQL_Movielens --conf spark.jars=D:\MySQL\MySQL ConnectorJ\mysql-connector-j-8.4.0\mysql-connector-j-8.4.0\mysql-connector-j-8.4.0.jar pyspark-shell

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4974)
Time: Sun Apr  6 16:33:37 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4974) elapsed time: 3304.261970 seconds (0d 0h 55m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001926753c090):  VMThread "VM Thread" [stack: 0x0000000100c00000,0x0000000100d00000] [id=32016]

Stack: [0x0000000100c00000,0x0000000100d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xa5e2b]
V  [jvm.dll+0x2f31c3]
V  [jvm.dll+0x2ef140]
V  [jvm.dll+0x2d78d7]
V  [jvm.dll+0x31a6f7]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000001063fee70): G1CollectFull, mode: safepoint, requested by thread 0x00000192b2b7c720


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000192b0e43be0, length=79, elements={
0x00000192282f7e60, 0x000001926753ea90, 0x000001926a4744c0, 0x000001926a48acd0,
0x000001926a48b5a0, 0x000001926a48be70, 0x000001926a48e750, 0x000001926a48f400,
0x000001926a491dd0, 0x000001926a4926e0, 0x000001926a70d450, 0x000001926a711940,
0x00000192b2973010, 0x00000192b22b9870, 0x00000192b0d442f0, 0x00000192b15380f0,
0x00000192b1535360, 0x00000192b1538600, 0x00000192b1535870, 0x00000192b15367a0,
0x00000192b1534e50, 0x00000192b1536cb0, 0x00000192b15376d0, 0x00000192b1537be0,
0x00000192b2850cc0, 0x00000192b2853030, 0x00000192b284fd90, 0x00000192b28511d0,
0x00000192b28507b0, 0x00000192b2853540, 0x00000192b2853a50, 0x00000192b28516e0,
0x00000192b2852610, 0x00000192b28558b0, 0x00000192b2851bf0, 0x00000192b2855dc0,
0x00000192b28562d0, 0x00000192b28567e0, 0x00000192b2857200, 0x00000192b2853f60,
0x00000192b2856cf0, 0x00000192b2857710, 0x00000192b2852b20, 0x00000192b2854980,
0x00000192b2854e90, 0x00000192b28553a0, 0x00000192b28502a0, 0x00000192b26b59d0,
0x00000192b26b6e10, 0x00000192b26b4aa0, 0x00000192b26b5ee0, 0x00000192b26b4fb0,
0x00000192b26b6900, 0x00000192b26b7830, 0x00000192b26b7320, 0x00000192b26b63f0,
0x00000192b26b7d40, 0x00000192b26b8250, 0x00000192b26b54c0, 0x00000192b2b808f0,
0x00000192b2b80e00, 0x00000192b2b81310, 0x00000192b2b7a3b0, 0x00000192b2b7a8c0,
0x00000192b2b7d140, 0x00000192b2b7e070, 0x00000192b2b7e580, 0x00000192b2b7f4b0,
0x00000192b2b7c720, 0x00000192b2b7add0, 0x00000192b2b7b7f0, 0x00000192b2b7b2e0,
0x00000192b35adc50, 0x00000192b470c520, 0x00000192b447c6d0, 0x00000192b44808a0,
0x00000192b447ad80, 0x00000192b1506750, 0x00000192bb2bd250
}

Java Threads: ( => current thread )
|1518|0x00000006f7000000, 0x00000006f7000000, 0x00000006f7800000|  0%| F|  |TAMS 0x00000006f7000000, 0x00000006f7000000| Untracked 
|1519|0x00000006f7800000, 0x00000006f7800000, 0x00000006f8000000|  0%| F|  |TAMS 0x00000006f7800000, 0x00000006f7800000| Untracked 
|1520|0x00000006f8000000, 0x00000006f8000000, 0x00000006f8800000|  0%| F|  |TAMS 0x00000006f8000000, 0x00000006f8000000| Untracked 
|1521|0x00000006f8800000, 0x00000006f8800000, 0x00000006f9000000|  0%| F|  |TAMS 0x00000006f8800000, 0x00000006f8800000| Untracked 
|1522|0x00000006f9000000, 0x00000006f9000000, 0x00000006f9800000|  0%| F|  |TAMS 0x00000006f9000000, 0x00000006f9000000| Untracked 
|1523|0x00000006f9800000, 0x00000006f9800000, 0x00000006fa000000|  0%| F|  |TAMS 0x00000006f9800000, 0x00000006f9800000| Untracked 
|1524|0x00000006fa000000, 0x00000006fa000000, 0x00000006fa800000|  0%| F|  |TAMS 0x00000006fa000000, 0x00000006fa000000| Untracked 
|1525|0x00000006fa800000, 0x00000006fa800000, 0x00000006fb000000|  0%| F|  |TAMS 0x00000006fa800000, 0x00000006fa800000| Untracked 
|1526|0x00000006fb000000, 0x00000006fb000000, 0x00000006fb800000|  0%| F|  |TAMS 0x00000006fb000000, 0x00000006fb000000| Untracked 
|1527|0x00000006fb800000, 0x00000006fb800000, 0x00000006fc000000|  0%| F|  |TAMS 0x00000006fb800000, 0x00000006fb800000| Untracked 
|1528|0x00000006fc000000, 0x00000006fc000000, 0x00000006fc800000|  0%| F|  |TAMS 0x00000006fc000000, 0x00000006fc000000| Untracked 
|1529|0x00000006fc800000, 0x00000006fc800000, 0x00000006fd000000|  0%| F|  |TAMS 0x00000006fc800000, 0x00000006fc800000| Untracked 
|1530|0x00000006fd000000, 0x00000006fd000000, 0x00000006fd800000|  0%| F|  |TAMS 0x00000006fd000000, 0x00000006fd000000| Untracked 
|1531|0x00000006fd800000, 0x00000006fd800000, 0x00000006fe000000|  0%| F|  |TAMS 0x00000006fd800000, 0x00000006fd800000| Untracked 
|1532|0x00000006fe000000, 0x00000006fe000000, 0x00000006fe800000|  0%| F|  |TAMS 0x00000006fe000000, 0x00000006fe000000| Untracked 
|1533|0x00000006fe800000, 0x00000006fe800000, 0x00000006ff000000|  0%| F|  |TAMS 0x00000006fe800000, 0x00000006fe800000| Untracked 
|1534|0x00000006ff000000, 0x00000006ff000000, 0x00000006ff800000|  0%| F|  |TAMS 0x00000006ff000000, 0x00000006ff000000| Untracked 
|1535|0x00000006ff800000, 0x00000006ff800000, 0x0000000700000000|  0%| F|  |TAMS 0x00000006ff800000, 0x00000006ff800000| Untracked 
|1536|0x0000000700000000, 0x0000000700000000, 0x0000000700800000|  0%| F|  |TAMS 0x0000000700000000, 0x0000000700000000| Untracked 
|1537|0x0000000700800000, 0x0000000700800000, 0x0000000701000000|  0%| F|  |TAMS 0x0000000700800000, 0x0000000700800000| Untracked 
|1538|0x0000000701000000, 0x0000000701000000, 0x0000000701800000|  0%| F|  |TAMS 0x0000000701000000, 0x0000000701000000| Untracked 
|1539|0x0000000701800000, 0x0000000701800000, 0x0000000702000000|  0%| F|  |TAMS 0x0000000701800000, 0x0000000701800000| Untracked 
|1540|0x0000000702000000, 0x0000000702000000, 0x0000000702800000|  0%| F|  |TAMS 0x0000000702000000, 0x0000000702000000| Untracked 
|1541|0x0000000702800000, 0x0000000702800000, 0x0000000703000000|  0%| F|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|1542|0x0000000703000000, 0x0000000703000000, 0x0000000703800000|  0%| F|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|1543|0x0000000703800000, 0x0000000703800000, 0x0000000704000000|  0%| F|  |TAMS 0x0000000703800000, 0x0000000703800000| Untracked 
|1544|0x0000000704000000, 0x0000000704000000, 0x0000000704800000|  0%| F|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
|1545|0x0000000704800000, 0x0000000704800000, 0x0000000705000000|  0%| F|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|1546|0x0000000705000000, 0x0000000705000000, 0x0000000705800000|  0%| F|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|1547|0x0000000705800000, 0x0000000705800000, 0x0000000706000000|  0%| F|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|1548|0x0000000706000000, 0x0000000706000000, 0x0000000706800000|  0%| F|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|1549|0x0000000706800000, 0x0000000706800000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|1550|0x0000000707000000, 0x0000000707000000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|1551|0x0000000707800000, 0x0000000707800000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|1552|0x0000000708000000, 0x0000000708000000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|1553|0x0000000708800000, 0x0000000708800000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|1554|0x0000000709000000, 0x0000000709000000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|1555|0x0000000709800000, 0x0000000709800000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|1556|0x000000070a000000, 0x000000070a000000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|1557|0x000000070a800000, 0x000000070a800000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|1558|0x000000070b000000, 0x000000070b000000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|1559|0x000000070b800000, 0x000000070b800000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|1560|0x000000070c000000, 0x000000070c000000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|1561|0x000000070c800000, 0x000000070c800000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
|1562|0x000000070d000000, 0x000000070d000000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
|1563|0x000000070d800000, 0x000000070d800000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
|1564|0x000000070e000000, 0x000000070e000000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
|1565|0x000000070e800000, 0x000000070e800000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
|1566|0x000000070f000000, 0x000000070f000000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
|1567|0x000000070f800000, 0x000000070f800000, 0x0000000710000000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
|1568|0x0000000710000000, 0x0000000710000000, 0x0000000710800000|  0%| F|  |TAMS 0x0000000710000000, 0x0000000710000000| Untracked 
|1569|0x0000000710800000, 0x0000000710800000, 0x0000000711000000|  0%| F|  |TAMS 0x0000000710800000, 0x0000000710800000| Untracked 
|1570|0x0000000711000000, 0x0000000711000000, 0x0000000711800000|  0%| F|  |TAMS 0x0000000711000000, 0x0000000711000000| Untracked 
|1571|0x0000000711800000, 0x0000000711800000, 0x0000000712000000|  0%| F|  |TAMS 0x0000000711800000, 0x0000000711800000| Untracked 
|1572|0x0000000712000000, 0x0000000712000000, 0x0000000712800000|  0%| F|  |TAMS 0x0000000712000000, 0x0000000712000000| Untracked 
|1573|0x0000000712800000, 0x0000000712800000, 0x0000000713000000|  0%| F|  |TAMS 0x0000000712800000, 0x0000000712800000| Untracked 
|1574|0x0000000713000000, 0x0000000713000000, 0x0000000713800000|  0%| F|  |TAMS 0x0000000713000000, 0x0000000713000000| Untracked 
|1575|0x0000000713800000, 0x0000000713800000, 0x0000000714000000|  0%| F|  |TAMS 0x0000000713800000, 0x0000000713800000| Untracked 
|1576|0x0000000714000000, 0x0000000714000000, 0x0000000714800000|  0%| F|  |TAMS 0x0000000714000000, 0x0000000714000000| Untracked 
|1577|0x0000000714800000, 0x0000000714800000, 0x0000000715000000|  0%| F|  |TAMS 0x0000000714800000, 0x0000000714800000| Untracked 
|1578|0x0000000715000000, 0x0000000715000000, 0x0000000715800000|  0%| F|  |TAMS 0x0000000715000000, 0x0000000715000000| Untracked 
|1579|0x0000000715800000, 0x0000000715800000, 0x0000000716000000|  0%| F|  |TAMS 0x0000000715800000, 0x0000000715800000| Untracked 
|1580|0x0000000716000000, 0x0000000716000000, 0x0000000716800000|  0%| F|  |TAMS 0x0000000716000000, 0x0000000716000000| Untracked 
|1581|0x0000000716800000, 0x0000000716800000, 0x0000000717000000|  0%| F|  |TAMS 0x0000000716800000, 0x0000000716800000| Untracked 
|1582|0x0000000717000000, 0x0000000717000000, 0x0000000717800000|  0%| F|  |TAMS 0x0000000717000000, 0x0000000717000000| Untracked 
|1583|0x0000000717800000, 0x0000000717800000, 0x0000000718000000|  0%| F|  |TAMS 0x0000000717800000, 0x0000000717800000| Untracked 
|1584|0x0000000718000000, 0x0000000718000000, 0x0000000718800000|  0%| F|  |TAMS 0x0000000718000000, 0x0000000718000000| Untracked 
|1585|0x0000000718800000, 0x0000000718800000, 0x0000000719000000|  0%| F|  |TAMS 0x0000000718800000, 0x0000000718800000| Untracked 
|1586|0x0000000719000000, 0x0000000719000000, 0x0000000719800000|  0%| F|  |TAMS 0x0000000719000000, 0x0000000719000000| Untracked 
|1587|0x0000000719800000, 0x0000000719800000, 0x000000071a000000|  0%| F|  |TAMS 0x0000000719800000, 0x0000000719800000| Untracked 
|1588|0x000000071a000000, 0x000000071a000000, 0x000000071a800000|  0%| F|  |TAMS 0x000000071a000000, 0x000000071a000000| Untracked 
|1589|0x000000071a800000, 0x000000071a800000, 0x000000071b000000|  0%| F|  |TAMS 0x000000071a800000, 0x000000071a800000| Untracked 
|1590|0x000000071b000000, 0x000000071b000000, 0x000000071b800000|  0%| F|  |TAMS 0x000000071b000000, 0x000000071b000000| Untracked 
|1591|0x000000071b800000, 0x000000071b800000, 0x000000071c000000|  0%| F|  |TAMS 0x000000071b800000, 0x000000071b800000| Untracked 
|1592|0x000000071c000000, 0x000000071c000000, 0x000000071c800000|  0%| F|  |TAMS 0x000000071c000000, 0x000000071c000000| Untracked 
|1593|0x000000071c800000, 0x000000071c800000, 0x000000071d000000|  0%| F|  |TAMS 0x000000071c800000, 0x000000071c800000| Untracked 
|1594|0x000000071d000000, 0x000000071d000000, 0x000000071d800000|  0%| F|  |TAMS 0x000000071d000000, 0x000000071d000000| Untracked 
|1595|0x000000071d800000, 0x000000071d800000, 0x000000071e000000|  0%| F|  |TAMS 0x000000071d800000, 0x000000071d800000| Untracked 
|1596|0x000000071e000000, 0x000000071e000000, 0x000000071e800000|  0%| F|  |TAMS 0x000000071e000000, 0x000000071e000000| Untracked 
|1597|0x000000071e800000, 0x000000071e800000, 0x000000071f000000|  0%| F|  |TAMS 0x000000071e800000, 0x000000071e800000| Untracked 
|1598|0x000000071f000000, 0x000000071f000000, 0x000000071f800000|  0%| F|  |TAMS 0x000000071f000000, 0x000000071f000000| Untracked 
|1599|0x000000071f800000, 0x000000071f800000, 0x0000000720000000|  0%| F|  |TAMS 0x000000071f800000, 0x000000071f800000| Untracked 
|1600|0x0000000720000000, 0x0000000720000000, 0x0000000720800000|  0%| F|  |TAMS 0x0000000720000000, 0x0000000720000000| Untracked 
|1601|0x0000000720800000, 0x0000000720800000, 0x0000000721000000|  0%| F|  |TAMS 0x0000000720800000, 0x0000000720800000| Untracked 
|1602|0x0000000721000000, 0x0000000721000000, 0x0000000721800000|  0%| F|  |TAMS 0x0000000721000000, 0x0000000721000000| Untracked 
|1603|0x0000000721800000, 0x0000000721800000, 0x0000000722000000|  0%| F|  |TAMS 0x0000000721800000, 0x0000000721800000| Untracked 
|1604|0x0000000722000000, 0x0000000722000000, 0x0000000722800000|  0%| F|  |TAMS 0x0000000722000000, 0x0000000722000000| Untracked 
|1605|0x0000000722800000, 0x0000000722bc79f8, 0x0000000723000000| 47%| E|  |TAMS 0x0000000722800000, 0x0000000722800000| Complete 
|1606|0x0000000723000000, 0x0000000723800000, 0x0000000723800000|100%| E|CS|TAMS 0x0000000723000000, 0x0000000723000000| Complete 
|1607|0x0000000723800000, 0x0000000724000000, 0x0000000724000000|100%| E|CS|TAMS 0x0000000723800000, 0x0000000723800000| Complete 
|1608|0x0000000724000000, 0x0000000724800000, 0x0000000724800000|100%| E|CS|TAMS 0x0000000724000000, 0x0000000724000000| Complete 
|1609|0x0000000724800000, 0x0000000725000000, 0x0000000725000000|100%| E|CS|TAMS 0x0000000724800000, 0x0000000724800000| Complete 
|1610|0x0000000725000000, 0x0000000725800000, 0x0000000725800000|100%| E|CS|TAMS 0x0000000725000000, 0x0000000725000000| Complete 
|1611|0x0000000725800000, 0x0000000726000000, 0x0000000726000000|100%| E|CS|TAMS 0x0000000725800000, 0x0000000725800000| Complete 
|1612|0x0000000726000000, 0x0000000726800000, 0x0000000726800000|100%| E|CS|TAMS 0x0000000726000000, 0x0000000726000000| Complete 
|1613|0x0000000726800000, 0x0000000727000000, 0x0000000727000000|100%| E|CS|TAMS 0x0000000726800000, 0x0000000726800000| Complete 
|1614|0x0000000727000000, 0x0000000727800000, 0x0000000727800000|100%| E|CS|TAMS 0x0000000727000000, 0x0000000727000000| Complete 
|1615|0x0000000727800000, 0x0000000728000000, 0x0000000728000000|100%| E|CS|TAMS 0x0000000727800000, 0x0000000727800000| Complete 
|1616|0x0000000728000000, 0x0000000728800000, 0x0000000728800000|100%| E|CS|TAMS 0x0000000728000000, 0x0000000728000000| Complete 
|1617|0x0000000728800000, 0x0000000729000000, 0x0000000729000000|100%| E|CS|TAMS 0x0000000728800000, 0x0000000728800000| Complete 
|1618|0x0000000729000000, 0x0000000729800000, 0x0000000729800000|100%| E|CS|TAMS 0x0000000729000000, 0x0000000729000000| Complete 
|1619|0x0000000729800000, 0x000000072a000000, 0x000000072a000000|100%| E|CS|TAMS 0x0000000729800000, 0x0000000729800000| Complete 
|1620|0x000000072a000000, 0x000000072a800000, 0x000000072a800000|100%| E|CS|TAMS 0x000000072a000000, 0x000000072a000000| Complete 
|1621|0x000000072a800000, 0x000000072b000000, 0x000000072b000000|100%| E|  |TAMS 0x000000072a800000, 0x000000072a800000| Complete 
|1622|0x000000072b000000, 0x000000072b800000, 0x000000072b800000|100%| E|CS|TAMS 0x000000072b000000, 0x000000072b000000| Complete 
|1623|0x000000072b800000, 0x000000072c000000, 0x000000072c000000|100%| E|CS|TAMS 0x000000072b800000, 0x000000072b800000| Complete 
|1624|0x000000072c000000, 0x000000072c800000, 0x000000072c800000|100%| E|CS|TAMS 0x000000072c000000, 0x000000072c000000| Complete 
|1625|0x000000072c800000, 0x000000072d000000, 0x000000072d000000|100%| E|CS|TAMS 0x000000072c800000, 0x000000072c800000| Complete 
|1626|0x000000072d000000, 0x000000072d800000, 0x000000072d800000|100%| E|CS|TAMS 0x000000072d000000, 0x000000072d000000| Complete 
|1627|0x000000072d800000, 0x000000072e000000, 0x000000072e000000|100%| E|CS|TAMS 0x000000072d800000, 0x000000072d800000| Complete 
|1628|0x000000072e000000, 0x000000072e800000, 0x000000072e800000|100%| E|CS|TAMS 0x000000072e000000, 0x000000072e000000| Complete 
|1629|0x000000072e800000, 0x000000072f000000, 0x000000072f000000|100%| E|CS|TAMS 0x000000072e800000, 0x000000072e800000| Complete 
|1630|0x000000072f000000, 0x000000072f800000, 0x000000072f800000|100%| E|CS|TAMS 0x000000072f000000, 0x000000072f000000| Complete 
|1631|0x000000072f800000, 0x0000000730000000, 0x0000000730000000|100%| E|CS|TAMS 0x000000072f800000, 0x000000072f800000| Complete 
|1632|0x0000000730000000, 0x0000000730800000, 0x0000000730800000|100%| E|CS|TAMS 0x0000000730000000, 0x0000000730000000| Complete 
|1633|0x0000000730800000, 0x0000000731000000, 0x0000000731000000|100%| E|CS|TAMS 0x0000000730800000, 0x0000000730800000| Complete 
|1634|0x0000000731000000, 0x0000000731800000, 0x0000000731800000|100%| E|CS|TAMS 0x0000000731000000, 0x0000000731000000| Complete 
|1635|0x0000000731800000, 0x0000000732000000, 0x0000000732000000|100%| E|CS|TAMS 0x0000000731800000, 0x0000000731800000| Complete 
|1636|0x0000000732000000, 0x0000000732800000, 0x0000000732800000|100%| E|CS|TAMS 0x0000000732000000, 0x0000000732000000| Complete 
|1637|0x0000000732800000, 0x0000000733000000, 0x0000000733000000|100%| E|CS|TAMS 0x0000000732800000, 0x0000000732800000| Complete 
|1638|0x0000000733000000, 0x0000000733800000, 0x0000000733800000|100%| E|CS|TAMS 0x0000000733000000, 0x0000000733000000| Complete 
|1639|0x0000000733800000, 0x0000000734000000, 0x0000000734000000|100%| E|CS|TAMS 0x0000000733800000, 0x0000000733800000| Complete 
|1640|0x0000000734000000, 0x0000000734800000, 0x0000000734800000|100%| E|CS|TAMS 0x0000000734000000, 0x0000000734000000| Complete 
|1641|0x0000000734800000, 0x0000000735000000, 0x0000000735000000|100%| E|CS|TAMS 0x0000000734800000, 0x0000000734800000| Complete 
|1642|0x0000000735000000, 0x0000000735800000, 0x0000000735800000|100%| E|CS|TAMS 0x0000000735000000, 0x0000000735000000| Complete 
|1643|0x0000000735800000, 0x0000000736000000, 0x0000000736000000|100%| E|CS|TAMS 0x0000000735800000, 0x0000000735800000| Complete 
|1644|0x0000000736000000, 0x0000000736800000, 0x0000000736800000|100%| E|CS|TAMS 0x0000000736000000, 0x0000000736000000| Complete 
|2046|0x00000007ff000000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff800000, 0x00000007ff000000| Untracked 
|2047|0x00000007ff800000, 0x0000000800000000, 0x0000000800000000|100%| E|CS|TAMS 0x00000007ff800000, 0x00000007ff800000| Complete 

Card table byte_map: [0x0000019243340000,0x0000019245340000] _byte_map_base: 0x0000019241340000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001926738a240, (CMBitMap*) 0x000001926738a200
 Prev Bits: [0x0000019257340000, 0x0000019267340000)
 Next Bits: [0x0000019247340000, 0x0000019257340000)

Polling page: 0x0000019228050000

Metaspace:

Usage:
  Non-class:    112.39 MB used.
      Class:     16.85 MB used.
       Both:    129.24 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     113.31 MB ( 89%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      17.56 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     130.88 MB ( 11%) committed. 

Chunk freelists:
   Non-Class:  14.59 MB
       Class:  14.29 MB
        Both:  28.88 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 189.81 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 18.
num_arena_births: 2770.
num_arena_deaths: 330.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2091.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 499.
num_chunks_taken_from_freelist: 8626.
num_chunk_merges: 170.
num_chunk_splits: 5586.
num_chunks_enlarged: 3599.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=16427Kb max_used=16441Kb free=102740Kb
 bounds [0x0000019238f00000, 0x0000019239f10000, 0x0000019240360000]
CodeHeap 'profiled nmethods': size=119104Kb used=35380Kb max_used=35739Kb free=83723Kb
 bounds [0x0000019231360000, 0x0000019233660000, 0x00000192387b0000]
CodeHeap 'non-nmethods': size=7488Kb used=1638Kb max_used=3390Kb free=5849Kb
 bounds [0x00000192387b0000, 0x0000019238b10000, 0x0000019238f00000]
 total_blobs=21123 nmethods=20102 adapters=929
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 3063.964 Thread 0x00000192b61afe70 nmethod 24765 0x0000019232eec910 code [0x0000019232eecac0, 0x0000019232eeccf8]
Event: 3063.964 Thread 0x00000192b61afe70 24767       3       org.apache.spark.executor.ExecutorMetricsPoller$$Lambda$3796/0x000001926cf46000::<init> (10 bytes)
Event: 3063.964 Thread 0x00000192b61afe70 nmethod 24767 0x0000019232eec510 code [0x0000019232eec6a0, 0x0000019232eec858]
Event: 3063.965 Thread 0x00000192b61af920 nmethod 24757 0x0000019231be3390 code [0x0000019231be36a0, 0x0000019231be4b08]
Event: 3063.965 Thread 0x000001926a491dd0 nmethod 24766 0x0000019232eeb810 code [0x0000019232eeba40, 0x0000019232eec228]
Event: 3063.971 Thread 0x00000192b61ae3e0 nmethod 24764 0x0000019231be1290 code [0x0000019231be15e0, 0x0000019231be2c98]
Event: 3063.972 Thread 0x000001926a48f400 24768       4       java.util.HashMap$HashMapSpliterator::estimateSize (11 bytes)
Event: 3063.974 Thread 0x000001926a48f400 nmethod 24768 0x0000019239a9e710 code [0x0000019239a9e880, 0x0000019239a9e958]
